Team Ranking,Team Number,Robot Score,Climbing Ability,Climb/Lift Percentage,Max Cubes in Game,Max Cubes in Scale*,Max Cubes in Switch*,Max Cubes in EZ*,Autonomous Functions,Multiple Cube Auto?,*does not include autonomous,
1,234,11.883333333333333,Climb,91.66666666666667,13.0,6.0,7.0,3.0,Baseline; Switch,Yes,
2,2481,11.66,None,0.0,12.0,6.0,5.0,7.0,Baseline; Scale,Yes,
3,5406,11.568,Climb + Lift,80.0,9.0,7.0,5.0,2.0,Baseline; Switch; Scale; Switch AND Scale,Yes,
4,1519,11.49,Climb,50.0,9.0,6.0,5.0,0.0,Baseline; Scale; Switch AND Scale,Yes,
5,3542,11.475999999999999,Climb + Lift,90.0,9.0,7.0,4.0,3.0,Baseline; Switch; Scale,Yes,
6,4028,10.700000000000001,Climb,100.0,8.0,5.0,3.0,0.0,Baseline; Scale; Switch AND Scale,Yes,
7,865,10.693999999999999,Climb,80.0,10.0,6.0,7.0,1.0,Baseline; Switch; Scale,Yes,
8,2719,10.4,None,0.0,7.0,6.0,0.0,0.0,Baseline; Scale,No,
9,176,10.383999999999999,Climb,60.0,8.0,7.0,5.0,1.0,Baseline; Switch; Scale,Yes,
10,4917,10.252,Climb,50.0,9.0,7.0,3.0,6.0,Baseline; Switch,Yes,
11,365,10.250000000000002,Climb,60.0,11.0,6.0,5.0,8.0,Baseline; Switch; Scale,Yes,
12,1625,10.23,Climb + Lift,90.0,11.0,4.0,4.0,4.0,Baseline; Switch; Scale,Yes,
13,3130,10.159999999999998,Climb,70.0,12.0,6.0,7.0,0.0,Baseline; Switch; Scale,Yes,
14,1391,10.065999999999999,Climb,80.0,11.0,5.0,5.0,5.0,Baseline; Switch; Scale,Yes,
15,2337,10.062222222222223,Climb,55.55555555555556,9.0,4.0,5.0,3.0,Baseline; Scale,Yes,
16,56,9.732000000000001,Climb,60.0,11.0,6.0,4.0,4.0,Baseline; Switch; Scale,No,
17,2194,9.638,Climb,90.0,8.0,5.0,4.0,4.0,Baseline; Switch; Scale,Yes,
18,2791,9.402222222222223,Lift Others,66.66666666666667,8.0,6.0,2.0,2.0,Baseline; Switch; Scale,Yes,
19,2834,9.394,Climb,40.0,10.0,6.0,3.0,6.0,Baseline; Switch; Scale,Yes,
20,3274,9.188,None,0.0,13.0,7.0,6.0,7.0,Baseline; Switch; Scale,No,
21,177,9.158181818181818,Climb,72.72727272727273,9.0,6.0,5.0,3.0,Baseline; Switch; Scale,No,
22,125,8.955555555555556,Climb,22.22222222222222,10.0,7.0,3.0,2.0,Baseline; Switch; Scale,Yes,
23,3461,8.798,Climb,50.0,12.0,7.0,5.0,6.0,Baseline; Switch; Scale,No,
24,1018,8.675999999999998,None,0.0,10.0,6.0,5.0,9.0,Baseline; Switch; Scale,No,
25,494,8.568,Climb,70.0,10.0,6.0,3.0,6.0,Baseline; Switch; Scale,No,
26,772,8.497777777777777,Climb,77.77777777777777,8.0,6.0,1.0,2.0,Baseline; Switch; Scale,Yes,
27,4198,8.164000000000001,Climb,70.0,12.0,5.0,7.0,9.0,Baseline; Switch,No,
28,3536,8.126666666666667,Climb,44.44444444444444,9.0,4.0,5.0,1.0,Baseline; Scale,Yes,
29,2451,8.124,Climb,30.0,10.0,6.0,6.0,3.0,Baseline; Switch; Scale; Switch AND Scale,Yes,
30,78,7.992,Climb,70.0,8.0,5.0,5.0,6.0,Baseline; Switch,No,
31,51,7.772,Climb,60.0,9.0,5.0,3.0,5.0,Baseline; Switch; Scale,No,
32,1711,7.709999999999999,Climb,50.0,11.0,6.0,3.0,9.0,Baseline; Switch,No,
33,3535,7.664,Climb,60.0,10.0,5.0,6.0,7.0,Baseline; Switch,No,
34,5914,7.632,Climb,60.0,10.0,4.0,8.0,9.0,Baseline; Switch,No,
35,5234,7.542000000000002,Climb,20.0,11.0,6.0,3.0,7.0,Baseline; Switch,Yes,
36,5883,7.380000000000001,Climb,36.36363636363637,10.0,5.0,4.0,4.0,Baseline; Switch; Scale,No,
